blueprint_id,resource,qty
277,Food,8.0
277,Livestock,5.6
277,Mechanical components,8.0
277,Plastics,4.0
278,Alcohol,6.0
278,Chemicals,3.6
278,Clothes,6.0
278,Crops,9.6
278,Electro components,4.2
278,Electronics,4.2
278,Explosives,4.8
278,Fabric,8.4
278,Food,6.0
278,Livestock,4.2
278,Mechanical components,6.0
278,Plastics,3.0
279,Alcohol,31.0
279,Chemicals,18.0
279,Clothes,31.0
279,Crops,50.0
279,Electro components,21.0
279,Electronics,21.0
279,Explosives,25.0
279,Fabric,43.0
279,Food,31.0
279,Livestock,21.0
279,Mechanical components,31.0
279,Plastics,15.0
280,Alcohol,0.88
280,Chemicals,0.75
280,Clothes,0.88
280,Crops,2.0
280,Electro components,0.88
280,Electronics,0.88
280,Explosives,1.0
280,Fabric,1.8
280,Food,0.88
280,Livestock,0.88
280,Mechanical components,1.3
280,Plastics,0.63
281,Alcohol,15.0
281,Chemicals,9.0
281,Clothes,15.0
281,Crops,24.0
281,Electro components,10.0
281,Electronics,10.0
281,Explosives,12.0
281,Fabric,21.0
281,Food,15.0
281,Livestock,10.0
281,Mechanical components,15.0
281,Plastics,7.5
282,Aluminium scrap,5.6
282,Asphalt,8.0
282,Bauxite,8.0
282,Coal,8.0
282,Coal ore,8.0
282,Construction waste,8.0
282,Gravel,8.0
282,Iron,8.0
282,Iron ore,8.0
282,Metal scrap,4.8
282,Quarried stone,8.0
282,Raw bauxite,8.0
282,Uranium ore,8.0
283,Aluminium,7.0
283,Boards,7.0
283,Bricks,5.6
283,Plastic waste,5.6
283,Prefab panels,6.3
283,Steel,7.0
283,Uranium oxide,4.2
283,Wood,7.0
285,Bitumen,3.5
285,Fuel,3.5
285,Liquid fertiliser,3.5
285,Oil,3.5
286,Aluminium,3.5
286,Boards,3.5
286,Bricks,2.8
286,Plastic waste,2.8
286,Prefab panels,3.1
286,Steel,3.5
286,Uranium oxide,2.1
286,Wood,3.5
287,Aluminium,16.0
287,Boards,16.0
287,Bricks,12.0
287,Plastic waste,12.0
287,Prefab panels,14.0
287,Steel,16.0
287,Uranium oxide,9.6
287,Wood,16.0
293,Aluminium,3.5
301,Aluminium,3.5
302,Alcohol,1.9
302,Chemicals,1.1
302,Clothes,1.9
302,Crops,3.0
302,Electro components,1.3
302,Electronics,1.3
302,Explosives,1.5
302,Fabric,2.6
302,Food,1.9
302,Livestock,1.3
302,Mechanical components,1.9
302,Plastics,0.93
303,Alcohol,34.0
303,Chemicals,20.0
303,Clothes,34.0
303,Crops,55.0
303,Electro components,24.0
303,Electronics,24.0
303,Explosives,27.0
303,Fabric,48.0
303,Food,34.0
303,Livestock,24.0
303,Mechanical components,34.0
303,Plastics,17.0
304,Aluminium,24.0
305,Livestock,37.0
306,Aluminium scrap,50.0
306,Asphalt,72.0
306,Bauxite,72.0
306,Coal,72.0
306,Coal ore,72.0
306,Construction waste,72.0
306,Gravel,72.0
306,Iron,72.0
306,Iron ore,72.0
306,Metal scrap,43.0
306,Quarried stone,72.0
306,Raw bauxite,72.0
306,Uranium ore,72.0
307,Alcohol,34.0
307,Chemicals,20.0
307,Clothes,34.0
307,Crops,54.0
307,Electro components,23.0
307,Electronics,23.0
307,Explosives,27.0
307,Fabric,47.0
307,Food,34.0
307,Livestock,23.0
307,Mechanical components,34.0
307,Plastics,17.0
308,Aluminium oxide,55.0
308,Cement,55.0
309,Aluminium,22.0
310,Aluminium scrap,39.0
310,Asphalt,56.0
310,Bauxite,56.0
310,Coal,56.0
310,Coal ore,56.0
310,Construction waste,56.0
310,Gravel,56.0
310,Iron,56.0
310,Iron ore,56.0
310,Metal scrap,39.0
310,Quarried stone,56.0
310,Raw bauxite,56.0
310,Uranium ore,56.0
311,Aluminium scrap,35.0
311,Asphalt,50.0
311,Bauxite,50.0
311,Coal,50.0
311,Coal ore,50.0
311,Construction waste,50.0
311,Gravel,50.0
311,Iron,50.0
311,Iron ore,50.0
311,Metal scrap,30.0
311,Quarried stone,50.0
311,Raw bauxite,50.0
311,Uranium ore,50.0
312,Aluminium,69.0
312,Boards,69.0
312,Bricks,55.0
312,Plastic waste,55.0
312,Prefab panels,62.0
312,Steel,69.0
312,Uranium oxide,41.0
312,Wood,69.0
313,Aluminium,67.0
313,Boards,67.0
313,Bricks,53.0
313,Plastic waste,53.0
313,Prefab panels,60.0
313,Steel,67.0
313,Uranium oxide,40.0
313,Wood,67.0
314,Aluminium,79.0
314,Boards,79.0
314,Bricks,63.0
314,Plastic waste,63.0
314,Prefab panels,71.0
314,Steel,79.0
314,Uranium oxide,47.0
314,Wood,79.0
315,Bitumen,60.0
315,Fuel,60.0
315,Liquid fertiliser,60.0
315,Oil,60.0
316,Bitumen,120.0
316,Fuel,120.0
316,Liquid fertiliser,120.0
316,Oil,120.0
317,Aluminium,69.0
317,Boards,69.0
317,Bricks,55.0
317,Plastic waste,55.0
317,Prefab panels,62.0
317,Steel,69.0
317,Uranium oxide,41.0
317,Wood,69.0
318,Aluminium,70.0
318,Boards,70.0
318,Bricks,56.0
318,Plastic waste,56.0
318,Prefab panels,63.0
318,Steel,70.0
318,Uranium oxide,42.0
318,Wood,70.0
319,Aluminium oxide,73.0
319,Cement,73.0
320,Bitumen,68.0
320,Fuel,68.0
320,Liquid fertiliser,68.0
320,Oil,68.0
321,Aluminium scrap,39.0
321,Asphalt,56.0
321,Bauxite,56.0
321,Coal,56.0
321,Coal ore,56.0
321,Construction waste,56.0
321,Gravel,56.0
321,Iron,56.0
321,Iron ore,56.0
321,Metal scrap,33.0
321,Quarried stone,56.0
321,Raw bauxite,56.0
321,Uranium ore,56.0
322,Aluminium,56.0
322,Boards,56.0
322,Bricks,44.0
322,Plastic waste,44.0
322,Prefab panels,50.0
322,Steel,56.0
322,Uranium oxide,33.0
322,Wood,56.0
323,Aluminium scrap,20.0
323,Asphalt,29.0
323,Bauxite,29.0
323,Coal,29.0
323,Coal ore,29.0
323,Construction waste,29.0
323,Gravel,29.0
323,Iron,29.0
323,Iron ore,29.0
323,Metal scrap,17.0
323,Quarried stone,29.0
323,Raw bauxite,29.0
323,Uranium ore,29.0
324,Aluminium scrap,18.0
324,Biological waste,18.0
324,Construction waste,18.0
324,Fertiliser,18.0
324,Hazardous waste,18.0
324,Metal scrap,18.0
324,Mixed waste,18.0
324,Plastic waste,18.0
325,Aluminium scrap,37.0
325,Biological waste,37.0
325,Construction waste,37.0
325,Fertiliser,37.0
325,Hazardous waste,37.0
325,Metal scrap,37.0
325,Mixed waste,37.0
325,Plastic waste,37.0
326,Aluminium,29.0
326,Boards,29.0
326,Bricks,23.0
326,Plastic waste,23.0
326,Prefab panels,26.0
326,Steel,29.0
326,Uranium oxide,17.0
326,Wood,29.0
408,Aluminium,2720.0
408,Boards,2720.0
408,Bricks,2176.0
408,Plastic waste,2176.0
408,Prefab panels,2448.0
408,Steel,2720.0
408,Uranium oxide,1632.0
408,Wood,2720.0
409,Aluminium,1120.0
409,Boards,1120.0
409,Bricks,896.0
409,Plastic waste,896.0
409,Prefab panels,1008.0
409,Steel,1120.0
409,Uranium oxide,672.0
409,Wood,1120.0
410,Aluminium scrap,5775.0
410,Asphalt,8250.0
410,Bauxite,8250.0
410,Coal,8250.0
410,Coal ore,8250.0
410,Construction waste,8250.0
410,Gravel,8250.0
410,Iron,8250.0
410,Iron ore,8250.0
410,Metal scrap,4950.0
410,Quarried stone,8250.0
410,Raw bauxite,8250.0
410,Uranium ore,8250.0
411,Alcohol,85.0
411,Aluminium,170.0
411,Aluminium oxide,76.0
411,Boards,170.0
411,Bricks,136.0
411,Cement,76.0
411,Chemicals,51.0
411,Clothes,85.0
411,Crops,136.0
411,Electro components,59.0
411,Electronics,59.0
411,Explosives,68.0
411,Fabric,119.0
411,Food,85.0
411,Livestock,59.0
411,Meat,42.0
411,Mechanical components,85.0
411,Plastics,42.0
411,Prefab panels,153.0
411,Steel,170.0
411,Uranium oxide,85.0
411,Wood,170.0
412,Bitumen,19250.0
412,Fuel,19250.0
412,Liquid fertiliser,19250.0
412,Oil,19250.0
413,Bitumen,850.0
413,Fuel,850.0
413,Liquid fertiliser,850.0
413,Oil,850.0
414,Aluminium scrap,784.0
414,Asphalt,1120.0
414,Bauxite,1120.0
414,Coal,1120.0
414,Coal ore,1120.0
414,Construction waste,1120.0
414,Gravel,1120.0
414,Iron,1120.0
414,Iron ore,1120.0
414,Metal scrap,672.0
414,Quarried stone,1120.0
414,Raw bauxite,1120.0
414,Uranium ore,1120.0
415,Alcohol,875.0
415,Aluminium,1750.0
415,Aluminium oxide,787.0
415,Boards,1750.0
415,Bricks,1400.0
415,Cement,787.0
415,Chemicals,525.0
415,Clothes,875.0
415,Crops,1400.0
415,Electro components,612.0
415,Electronics,612.0
415,Explosives,700.0
415,Fabric,1225.0
415,Food,875.0
415,Livestock,612.0
415,Meat,437.0
415,Mechanical components,875.0
415,Plastics,437.0
415,Prefab panels,1575.0
415,Steel,1750.0
415,Uranium oxide,875.0
415,Wood,1750.0
416,Bitumen,14250.0
416,Fuel,14250.0
416,Liquid fertiliser,14250.0
416,Oil,14250.0
417,Bitumen,2770.0
417,Fuel,2770.0
417,Liquid fertiliser,2770.0
417,Oil,2770.0
418,Alcohol,1290.0
418,Aluminium,2580.0
418,Aluminium oxide,1161.0
418,Boards,2580.0
418,Bricks,2064.0
418,Cement,1161.0
418,Chemicals,774.0
418,Clothes,1290.0
418,Crops,2064.0
418,Electro components,903.0
418,Electronics,903.0
418,Explosives,1032.0
418,Fabric,1806.0
418,Food,1290.0
418,Livestock,903.0
418,Meat,645.0
418,Mechanical components,1290.0
418,Plastics,645.0
418,Prefab panels,2322.0
418,Steel,2580.0
418,Uranium oxide,1290.0
418,Wood,2580.0
419,Alcohol,1785.0
419,Aluminium,3570.0
419,Aluminium oxide,1606.0
419,Boards,3570.0
419,Bricks,2856.0
419,Cement,1606.0
419,Chemicals,1071.0
419,Clothes,1785.0
419,Crops,2856.0
419,Electro components,1249.0
419,Electronics,1249.0
419,Explosives,1428.0
419,Fabric,2499.0
419,Food,1785.0
419,Livestock,1249.0
419,Meat,892.0
419,Mechanical components,1785.0
419,Plastics,892.0
419,Prefab panels,3213.0
419,Steel,3570.0
419,Uranium oxide,1785.0
419,Wood,3570.0
