construct_id,name,constructed_types,is_vanilla,cost_function,unit of measure,smallest unit
457,"""The Palace Of Communism"" (Museum)",Attraction,True,linear,each,1.0
458,Gallery Of Art,Attraction,True,linear,each,1.0
459,Republic Theater,Attraction,True,linear,each,1.0
460,Museum Of The Republic,Broadcasting,True,linear,each,1.0
461,Televsion Station,Broadcasting,True,linear,each,1.0
462,Radio Station,Broadcasting,True,linear,each,1.0
463,Football Field,Sports Playground,True,linear,each,1.0
464,Volleyball Court,Sports Playground,True,linear,each,1.0
465,City Stadium,Sports Playground,True,linear,each,1.0
466,Outdoor Swimming Pool,Sports Playground,True,linear,each,1.0
467,Basketball And Volleyball Court,Sports Playground,True,linear,each,1.0
468,Basketball And Volleyball Court,Sports Playground,True,linear,each,1.0
469,Football Field,Sports Playground,True,linear,each,1.0
470,Tennis Court,Sports Playground,True,linear,each,1.0
471,Beach,Sports Playground,True,linear,each,1.0
472,Indoor Poll,Sports Playground,True,linear,each,1.0
473,Sport Hall,Sports Playground,True,linear,each,1.0
474,Sport Hall,Sports Playground,True,linear,each,1.0
475,Hospital,Hospital,True,linear,each,1.0
476,Large Hospital,Hospital,True,linear,each,1.0
477,Small Clinic,Hospital,True,linear,each,1.0
478,Fire Station,Fire Station,True,linear,each,1.0
479,Fire Station,Fire Station,True,linear,each,1.0
480,Fire Station,Fire Station,True,linear,each,1.0
481,Kindergarden,Kindergarden,True,linear,each,1.0
482,Kindergarden,Kindergarden,True,linear,each,1.0
483,Kindergarden,Kindergarden,True,linear,each,1.0
484,School,School,True,linear,each,1.0
485,School,School,True,linear,each,1.0
486,School,School,True,linear,each,1.0
487,School,School,True,linear,each,1.0
488,Orphanage,Orphanage,True,linear,each,1.0
489,Orphanage,Orphanage,True,linear,each,1.0
490,Medical University,University,True,linear,each,1.0
491,Technical University,University,True,linear,each,1.0
492,Technical University,University,True,linear,each,1.0
493,Headquarters Of The Communist Party,University,True,linear,each,1.0
494,Small Headquarters Of The Party,University,True,linear,each,1.0
495,University Halls Of Residence,Hostel,True,linear,each,1.0
496,University Halls Of Residence,Hostel,True,linear,each,1.0
497,Police Station,Police Station,True,linear,each,1.0
498,Police Station (Small),Police Station,True,linear,each,1.0
499,Court House,Court House,True,linear,each,1.0
500,Court House (Small),Court House,True,linear,each,1.0
501,Prison,Prison,True,linear,each,1.0
502,Prison,Prison,True,linear,each,1.0
503,Secret Police,Secret Police,True,linear,each,1.0
504,Secret Police (Small),Secret Police,True,linear,each,1.0
505,City Accounting Office,City Hall,True,linear,each,1.0
506,Pollution Monitoring Station,Attraction,True,linear,each,1.0
507,Small Hotel**,Attraction,True,linear,each,1.0
508,Small Hotel**,Attraction,True,linear,each,1.0
509,Mountain Hotel**,Attraction,True,linear,each,1.0
510,Hotel (3 Stars),Attraction,True,linear,each,1.0
511,City Hotel****,Attraction,True,linear,each,1.0
512,Hotel (4 Stars),Attraction,True,linear,each,1.0
513,"""Surprise"" (Carousel)",Attraction,True,linear,each,1.0
514,"""Autodrome"" (Carousel)",Attraction,True,linear,each,1.0
515,Ferris Wheel (Carousel),Attraction,True,linear,each,1.0
516,"""Chamomile"" (Carousel)",Attraction,True,linear,each,1.0
517,Beach Cafe/Bar,Attraction,True,linear,each,1.0
518,"""The View"" (Cafe/Bar)",Attraction,True,linear,each,1.0
519,"""Delicije"" (Cafe/Bar)",Attraction,True,linear,each,1.0
520,Sight Tower,Attraction,True,linear,each,1.0
521,Sight Tower 2,Attraction,True,linear,each,1.0
522,Zoo,Attraction,True,linear,each,1.0
523,Medium Round Fountain,Monument,True,linear,each,1.0
524,Small Round Fountain,Monument,True,linear,each,1.0
525,Small Round Fountain,Monument,True,linear,each,1.0
526,Rectangular Fountain,Monument,True,linear,each,1.0
527,Medium Round Fountain,Monument,True,linear,each,1.0
528,Medium Round Fountain,Monument,True,linear,each,1.0
529,Small Fountain,Monument,True,linear,each,1.0
530,Medium Fountain,Monument,True,linear,each,1.0
531,Big Fountain,Monument,True,linear,each,1.0
532,Lenin's Statue In Copper,Monument,True,linear,each,1.0
533,Enternal Flame Obelisk,Monument,True,linear,each,1.0
534,Childrens' Playground,Monument,True,linear,each,1.0
535,Childrens' Playground,Monument,True,linear,each,1.0
536,Childrens' Playground,Monument,True,linear,each,1.0
537,Soviet Emblem,Monument,True,linear,each,1.0
538,Soviet Symbol In Concrete And Copper,Monument,True,linear,each,1.0
539,Soviet Symbol In Concrete,Monument,True,linear,each,1.0
540,Red Star Monument,Monument,True,linear,each,1.0
541,Lenin'S Statue In Concrete,Monument,True,linear,each,1.0
542,Plank Fence,Fence,True,linear,meter,10.0
543,Wrought Iron Fence,Fence,True,linear,meter,10.0
544,Wrought Iron Fence,Fence,True,linear,meter,10.0
545,Wrought Iron Fence,Fence,True,linear,meter,10.0
546,Prefab Fence,Fence,True,linear,meter,10.0
547,Prefab Fence,Fence,True,linear,meter,10.0
548,Brick Fence,Fence,True,linear,meter,10.0
549,Fence,Fence,True,linear,meter,10.0
550,Mauer,Fence,True,linear,meter,10.0
551,Prefab Fence,Fence,True,linear,meter,10.0
552,Fence Gate,Fence,True,linear,each,1.0
553,Fence Gate,Fence,True,linear,each,1.0
554,Fence Gate,Fence,True,linear,each,1.0
555,Fence Gate,Fence,True,linear,each,1.0
556,Railway Gate,Fence,True,linear,each,1.0
557,Park Gate With Vases,Fence,True,linear,each,1.0
558,Fence Gate,Fence,True,linear,each,1.0
559,Small Farm,Factory,True,linear,each,1.0
560,Medium Farm,Factory,True,linear,each,1.0
561,Large Farm,Factory,True,linear,each,1.0
562,Synthetic Fertilizer Factory,Factory,True,linear,each,1.0
563,Composting Plant,Factory,True,linear,each,1.0
564,Food Factory,Factory,True,linear,each,1.0
565,Distillery,Factory,True,linear,each,1.0
566,Livestock Farm,Factory,True,linear,each,1.0
567,Livestock Hall/Range,Factory,True,linear,each,1.0
568,Slaughterhouse,Factory,True,linear,each,1.0
569,Woodcutting Post,Factory,True,linear,each,1.0
570,Sawmill,Factory,True,linear,each,1.0
571,Fabric Factory,Factory,True,linear,each,1.0
572,Clothing Factory,Factory,True,linear,each,1.0
573,Gravel Quarry,Factory,True,linear,each,1.0
574,Gravel Quarry,Factory,True,linear,each,1.0
575,Gravel Processing Plant,Factory,True,linear,each,1.0
576,Gravel Processing Plant,Factory,True,linear,each,1.0
577,Cement Plant,Factory,True,linear,each,1.0
578,Cement Plant,Factory,True,linear,each,1.0
579,Concrete Plant,Factory,True,linear,each,1.0
580,Prefab Panels Factory,Factory,True,linear,each,1.0
581,Asphalt Plant,Factory,True,linear,each,1.0
582,Brick Factory,Factory,True,linear,each,1.0
583,Pumpjack,Conveyer/Pipe Engine,True,linear,each,1.0
584,Oil Refinery,Factory,True,linear,each,1.0
585,Coal Mine,Factory,True,linear,each,1.0
586,Coal Processing Plant,Factory,True,linear,each,1.0
587,Chemical Plant,Factory,True,linear,each,1.0
588,Chemical Plant,Factory,True,linear,each,1.0
589,Plastics Factory,Factory,True,linear,each,1.0
590,Iron Mine,Factory,True,linear,each,1.0
591,Iron Processing Plant,Factory,True,linear,each,1.0
592,Steel Mill,Factory,True,linear,each,1.0
593,Bauxite Mine,Factory,True,linear,each,1.0
594,Bauxite Processong Plant,Factory,True,linear,each,1.0
595,Alumina Plant,Factory,True,linear,each,1.0
596,Aluminum Plant,Factory,True,linear,each,1.0
597,Uranium Mine,Factory,True,linear,each,1.0
598,Uranium Processing Plant,Factory,True,linear,each,1.0
599,Uranium Conversion Plant,Factory,True,linear,each,1.0
600,Nuclear Fuel Fabrication,Factory,True,linear,each,1.0
601,Electrical Components Factory,Factory,True,linear,each,1.0
602,Electronics Assembly Hall,Factory,True,linear,each,1.0
603,Mechanical Components Factory,Factory,True,linear,each,1.0
604,Vehicle Production Line,Factory,True,linear,each,1.0
605,Railway Production Line,Factory,True,linear,each,1.0
606,Dry Dock (Big),Factory,True,linear,each,1.0
607,Airplane Production Line,Factory,True,linear,each,1.0
608,Construction Office,Construction Office,True,linear,each,1.0
609,Construction Office,Construction Office,True,linear,each,1.0
610,Construction Office,Construction Office,True,linear,each,1.0
611,Construction Office,Construction Office,True,linear,each,1.0
612,Helicopter Construction Office,Construction Office,True,linear,each,1.0
613,Rail Construction Office,Railway Construction Office,True,linear,each,1.0
614,Rail Construction Office,Railway Construction Office,True,linear,each,1.0
615,Helicopter Demolition Office,Demolition Office,True,linear,each,1.0
616,Demolition Office (Small),Demolition Office,True,linear,each,1.0
617,Demolition Office (Large),Demolition Office,True,linear,each,1.0
618,Explosives Factory,Factory,True,linear,each,1.0
